
asrom.s

    1 A:1000                                     *= $d000

   29 A:d000                                    ; --------------------------------
 1909 A:d7b6  20 b7 00                           jsr AS_CHRGOT
 1910 A:d7b9  c9 c7                              cmp #AS_TOKEN_STEP
 1911 A:d7bb  d0 06                              bne AS_L_STEP_1                ; USE DEFAULT VALUE OF 1.0
 1912 A:d7bd  20 b1 00                           jsr AS_CHRGET                ; STEP SPECIFIED, GET IT
 1913 A:d7c0  20 67 dd                           jsr AS_FRMNUM
 1914 A:d7c3  20 82 eb                 AS_L_STEP_1 jsr AS_SIGN
 1915 A:d7c6  20 15 de                           jsr AS_FRM_STACK_2
 1916 A:d7c9  a5 86                              lda AS_FORPNT+1
 1917 A:d7cb  48                                 pha 
 1918 A:d7cc  a5 85                              lda AS_FORPNT
 1919 A:d7ce  48                                 pha 
 1920 A:d7cf  a9 81                              lda #AS_TOKEN_FOR
 1921 A:d7d1  48                                 pha 
 1922 A:d7d2                                    ; --------------------------------
 1923 A:d7d2                                    ; PERFORM NEXT STATEMENT
 1924 A:d7d2                                    ; --------------------------------
 1925 A:d7d2  ba                       AS_NEWSTT tsx                 ; REMEMBER THE STACK POSITION
 1926 A:d7d3  86 f8                              stx AS_REMSTK                ; 
 1927 A:d7d5  20 58 d8                           jsr AS_ISCNTC                ; SEE IF CONTROL-C HAS BEEN TYPED
 1928 A:d7d8  a5 b8                              lda AS_TXTPTR                ; NO, KEEP EXECUTING
 1929 A:d7da  a4 b9                              ldy AS_TXTPTR+1          ; 
 1930 A:d7dc  a6 76                              ldx AS_CURLIN+1          ; =$FF IF IN DIRECT MODE
 1931 A:d7de  e8                                 inx                    ; $FF TURNS INTO $00
 1932 A:d7df  f0 04                              beq AS_L_NEWSTT_1                ; IN DIRECT MODE
 1933 A:d7e1  85 79                              sta AS_OLDTEXT                ; IN RUNNING MODE
 1934 A:d7e3  84 7a                              sty AS_OLDTEXT+1          ; 
 1935 A:d7e5  a0 00                    AS_L_NEWSTT_1 ldy #0          ; 
 1936 A:d7e7  b1 b8                              lda (AS_TXTPTR),Y                  ; END OF LINE YET?
 1937 A:d7e9  d0 57                              bne AS_COLON_                ; NO
 1938 A:d7eb  a0 02                              ldy #2             ; YES, SEE IF END OF PROGRAM
 1939 A:d7ed  b1 b8                              lda (AS_TXTPTR),Y                  ; 
 1940 A:d7ef  18                                 clc                    ; 
 1941 A:d7f0  f0 34                              beq AS_GOEND                ; YES, END OF PROGRAM
 1942 A:d7f2  c8                                 iny                    ; 
 1943 A:d7f3  b1 b8                              lda (AS_TXTPTR),Y                  ; GET LINE # OF NEXT LINE
 1944 A:d7f5  85 75                              sta AS_CURLIN                ; 
 1945 A:d7f7  c8                                 iny                    ; 
 1946 A:d7f8  b1 b8                              lda (AS_TXTPTR),Y                  ; 
 1947 A:d7fa  85 76                              sta AS_CURLIN+1          ; 
 1948 A:d7fc  98                                 tya                    ; ADJUST TXTPTR TO START
 1949 A:d7fd  65 b8                              adc AS_TXTPTR                ; OF NEW LINE
 1950 A:d7ff  85 b8                              sta AS_TXTPTR
 1951 A:d801  90 02                              bcc AS_L_NEWSTT_2
 1952 A:d803  e6 b9                              inc AS_TXTPTR+1
 1953 A:d805                           AS_L_NEWSTT_2 
 1954 A:d805                                    ; --------------------------------
 1955 A:d805  24 f2                    AS_TRACE_ bit AS_TRCFLG             ; IS TRACE ON?
 1956 A:d807  10 14                              bpl AS_L_TRACE__1                ; NO
 1957 A:d809  a6 76                              ldx AS_CURLIN+1          ; YES, ARE WE RUNNING?
 1958 A:d80b  e8                                 inx                    ; 
 1959 A:d80c  f0 0f                              beq AS_L_TRACE__1                ; NOT RUNNING, SO DON'T TRACE
 1960 A:d80e  a9 23                              lda #("#"&%01111111)     ; PRINT "#"
 1961 A:d810  20 5c db                           jsr AS_OUTDO                ; 
 1962 A:d813  a6 75                              ldx AS_CURLIN                ; 
 1963 A:d815  a5 76                              lda AS_CURLIN+1          ; 
 1964 A:d817  20 24 ed                           jsr AS_LINPRT                ; PRINT LINE NUMBER
 1965 A:d81a  20 57 db                           jsr AS_OUTSP                ; PRINT TRAILING SPACE
 1966 A:d81d  20 b1 00                 AS_L_TRACE__1 jsr AS_CHRGET             ; GET FIRST CHR OF STATEMENT
 1967 A:d820  20 28 d8                           jsr AS_EXECUTE_STATEMENT                ; AND START PROCESSING
 1968 A:d823  4c d2 d7                           jmp AS_NEWSTT                ; BACK FOR MORE
 1969 A:d826                                    ; --------------------------------
 1970 A:d826  f0 62                    AS_GOEND  beq AS_END4
 1971 A:d828                                    ; --------------------------------
 1972 A:d828                                    ; EXECUTE A STATEMENT
 1973 A:d828                                    ; 
 1974 A:d828                                    ; (A) IS FIRST CHAR OF STATEMENT
 1975 A:d828                                    ; CARRY IS SET
 1976 A:d828                                    ; --------------------------------
 1977 A:d828                           AS_EXECUTE_STATEMENT 
 1978 A:d828  f0 2d                              beq AS_RTS_3                ; END OF LINE, NULL STATEMENT
 1979 A:d82a                           AS_EXECUTE_STATEMENT_1                  ; 
 1980 A:d82a  e9 80                              sbc #$80             ; FIRST CHAR A TOKEN?
 1981 A:d82c  90 11                              bcc AS_L_EXECUTE_STATEMENT_1_1                ; NOT TOKEN, MUST BE "LET"
 1982 A:d82e  c9 40                              cmp #$40             ; STATEMENT-TYPE TOKEN?
 1983 A:d830  b0 14                              bcs AS_SYNERR_1                ; NO, SYNTAX ERROR
 1984 A:d832  0a                                 asl                    ; DOUBLE TO GET INDEX
 1985 A:d833  a8                                 tay                    ; INTO ADDRESS TABLE
 1986 A:d834  b9 01 d0                           lda AS_TOKEN_ADDRESS_TABLE+1,Y
 1987 A:d837  48                                 pha                    ; PUT ADDRESS ON STACK
 1988 A:d838  b9 00 d0                           lda AS_TOKEN_ADDRESS_TABLE,Y
 1989 A:d83b  48                                 pha 
 1990 A:d83c  4c b1 00                           jmp AS_CHRGET                ; GET NEXT CHR & RTS TO ROUTINE
 1991 A:d83f                                    ; --------------------------------
 1992 A:d83f  4c 46 da                 AS_L_EXECUTE_STATEMENT_1_1 jmp AS_LET             ; MUST BE <VAR> = <EXP>
 1993 A:d842                                    ; --------------------------------
 1994 A:d842  c9 3a                    AS_COLON_ cmp #(":"&%01111111)
 1995 A:d844  f0 bf                              beq AS_TRACE_
 1996 A:d846  4c c9 de                 AS_SYNERR_1 jmp AS_SYNERR
 1997 A:d849                                    ; --------------------------------
 1998 A:d849                                    ; "RESTORE" STATEMENT
 1999 A:d849                                    ; --------------------------------
 2000 A:d849                           AS_RESTORE 
 2001 A:d849  38                                 sec                    ; SET DATPTR TO BEGINNING OF PROGRAM
 2002 A:d84a  a5 67                              lda AS_TXTTAB
 2003 A:d84c  e9 01                              sbc #1
 2004 A:d84e  a4 68                              ldy AS_TXTTAB+1
 2005 A:d850  b0 01                              bcs AS_SETDA
 2006 A:d852  88                                 dey 
 2007 A:d853                                    ; ---SET DATPTR TO Y,A------------
 2008 A:d853  85 7d                    AS_SETDA  sta AS_DATPTR
 2009 A:d855  84 7e                              sty AS_DATPTR+1
 2010 A:d857  60                       AS_RTS_3  rts 
 2011 A:d858                                    ; --------------------------------
 2012 A:d858                                    ; SEE IF CONTROL-C TYPED
 2013 A:d858                                    ; --------------------------------
 2014 A:d858  ad 00 c0                 AS_ISCNTC lda AS_KEYBOARD
 2015 A:d85b  c9 83                              cmp #$83
 2016 A:d85d  f0 01                              beq AS_L_ISCNTC_1
 2017 A:d85f  60                                 rts 
 2018 A:d860  20 53 d5                 AS_L_ISCNTC_1 jsr AS_INCHR             ; <<< SHOULD BE "BIT $C010" >>>
 2019 A:d863                           AS_CONTROL_C_TYPED 
 2020 A:d863  a2 ff                              ldx #$ff             ; CONTROL C ATTEMPTED
 2021 A:d865  24 d8                              bit AS_ERRFLG                ; "ON ERR" ENABLED?
 2022 A:d867  10 03                              bpl AS_L_CONTROL_C_TYPED_2                ; NO
 2023 A:d869  4c e9 f2                           jmp AS_HANDLERR                ; YES, RETURN ERR CODE = 255
 2024 A:d86c  c9 03                    AS_L_CONTROL_C_TYPED_2 cmp #3          ; SINCE IT IS CTRL-C, SET Z AND C BITS
 2025 A:d86e                                    ; --------------------------------
 2026 A:d86e                                    ; "STOP" STATEMENT
 2027 A:d86e                                    ; --------------------------------
 2028 A:d86e  b0 01                    AS_STOP   bcs AS_END2             ; CARRY=1 TO FORCE PRINTING "BREAK AT.."
 2029 A:d870                                    ; --------------------------------
 2030 A:d870                                    ; "END" STATEMENT
 2031 A:d870                                    ; --------------------------------
 2032 A:d870  18                       AS_ENDX   clc                 ; CARRY=0 TO AVOID PRINTING MESSAGE
 2033 A:d871  d0 3c                    AS_END2   bne AS_RTS_4             ; IF NOT END OF STATEMENT, DO NOTHING
 2034 A:d873  a5 b8                              lda AS_TXTPTR
 2035 A:d875  a4 b9                              ldy AS_TXTPTR+1
 2036 A:d877  a6 76                              ldx AS_CURLIN+1
 2037 A:d879  e8                                 inx                    ; RUNNING?
 2038 A:d87a  f0 0c                              beq AS_L_END2_1                ; NO, DIRECT MODE
 2039 A:d87c  85 79                              sta AS_OLDTEXT
 2040 A:d87e  84 7a                              sty AS_OLDTEXT+1
 2041 A:d880  a5 75                              lda AS_CURLIN
 2042 A:d882  a4 76                              ldy AS_CURLIN+1
 2043 A:d884  85 77                              sta AS_OLDLIN
 2044 A:d886  84 78                              sty AS_OLDLIN+1
 2045 A:d888  68                       AS_L_END2_1 pla 
 2046 A:d889  68                                 pla 
 2047 A:d88a  a9 5d                    AS_END4   lda #<AS_QT_BREAK           ; " BREAK" AND BELL
 2048 A:d88c  a0 d3                              ldy #>AS_QT_BREAK
 2049 A:d88e  90 03                              bcc AS_L_END4_1
 2050 A:d890  4c 31 d4                           jmp AS_PRINT_ERROR_LINNUM
 2051 A:d893  4c 3c d4                 AS_L_END4_1 jmp AS_RESTART
 2052 A:d896                                    ; --------------------------------
 2053 A:d896                                    ; "CONT" COMMAND
 2054 A:d896                                    ; --------------------------------
 2055 A:d896  d0 17                    AS_CONT   bne AS_RTS_4             ; IF NOT END OF STATEMENT, DO NOTHING
 2056 A:d898  a2 d2                              ldx #AS_ERR_CANTCONT
 2057 A:d89a  a4 7a                              ldy AS_OLDTEXT+1          ; MEANINGFUL RE-ENTRY?
 2058 A:d89c  d0 03                              bne AS_L_CONT_1                ; YES
 2059 A:d89e  4c 12 d4                           jmp AS_ERROR                ; NO
 2060 A:d8a1  a5 79                    AS_L_CONT_1 lda AS_OLDTEXT             ; RESTORE TXTPTR
 2061 A:d8a3  85 b8                              sta AS_TXTPTR                ; 
 2062 A:d8a5  84 b9                              sty AS_TXTPTR+1          ; 
 2063 A:d8a7  a5 77                              lda AS_OLDLIN                ; RESTORE LINE NUMBER
 2064 A:d8a9  a4 78                              ldy AS_OLDLIN+1
 2065 A:d8ab  85 75                              sta AS_CURLIN
 2066 A:d8ad  84 76                              sty AS_CURLIN+1
 2067 A:d8af  60                       AS_RTS_4  rts 
 2068 A:d8b0                                    ; --------------------------------
 2069 A:d8b0                                    ; "SAVE" COMMAND
 2070 A:d8b0                                    ; WRITES PROGRAM ON CASSETTE TAPE
 2071 A:d8b0                                    ; --------------------------------
 2072 A:d8b0  38                       AS_SAVE   sec 
 2073 A:d8b1  a5 af                              lda AS_PRGEND                ; COMPUTE PROGRAM LENGTH
 2074 A:d8b3  e5 67                              sbc AS_TXTTAB
 2075 A:d8b5  85 50                              sta AS_LINNUM
 2076 A:d8b7  a5 b0                              lda AS_PRGEND+1
 2077 A:d8b9  e5 68                              sbc AS_TXTTAB+1
 2078 A:d8bb  85 51                              sta AS_LINNUM+1
 2079 A:d8bd  20 f0 d8                           jsr AS_VARTIO                ; SET UP TO WRITE 3 BYTE HEADER
 2080 A:d8c0  20 cd fe                           jsr MON_WRITE                ; WRITE 'EM
 2081 A:d8c3  20 01 d9                           jsr AS_PROGIO                ; SET UP TO WRITE THE PROGRAM
 2082 A:d8c6  4c cd fe                           jmp MON_WRITE                ; WRITE IT
 2083 A:d8c9                                    ; --------------------------------
 2084 A:d8c9                                    ; "LOAD" COMMAND
 2085 A:d8c9                                    ; READS A PROGRAM FROM CASSETTE TAPE
 2086 A:d8c9                                    ; --------------------------------
 2087 A:d8c9  20 f0 d8                 AS_LOAD   jsr AS_VARTIO             ; SET UP TO READ 3 BYTE HEADER
 2088 A:d8cc  20 fd fe                           jsr MON_READ                ; READ LENGTH, LOCK BYTE
 2089 A:d8cf  18                                 clc                    ; 
 2090 A:d8d0  a5 67                              lda AS_TXTTAB                ; COMPUTE END ADDRESS
 2091 A:d8d2  65 50                              adc AS_LINNUM                ; 
 2092 A:d8d4  85 69                              sta AS_VARTAB                ; 
 2093 A:d8d6  a5 68                              lda AS_TXTTAB+1          ; 
 2094 A:d8d8  65 51                              adc AS_LINNUM+1          ; 
 2095 A:d8da  85 6a                              sta AS_VARTAB+1          ; 
 2096 A:d8dc  a5 52                              lda AS_TEMPPT                ; LOCK BYTE
 2097 A:d8de  85 d6                              sta AS_LOCK                ; 
 2098 A:d8e0  20 01 d9                           jsr AS_PROGIO                ; SET UP TO READ PROGRAM
 2099 A:d8e3  20 fd fe                           jsr MON_READ                ; READ IT
 2100 A:d8e6  24 d6                              bit AS_LOCK                ; IF LOCKED, START RUNNING NOW
 2101 A:d8e8  10 03                              bpl AS_L_LOAD_1                ; NOT LOCKED
 2102 A:d8ea  4c 65 d6                           jmp AS_SETPTRS                ; LOCKED, START RUNNING
 2103 A:d8ed  4c f2 d4                 AS_L_LOAD_1 jmp AS_FIX_LINKS             ; JUST FIX FORWARD POINTERS
 2104 A:d8f0                                    ; --------------------------------
 2105 A:d8f0  a9 50                    AS_VARTIO lda #AS_LINNUM            ; SET UP TO READ/WRITE 3 BYTE HEADER
 2106 A:d8f2  a0 00                              ldy #0
 2107 A:d8f4  85 3c                              sta MON_A1L
 2108 A:d8f6  84 3d                              sty MON_A1H
 2109 A:d8f8  a9 52                              lda #AS_TEMPPT
 2110 A:d8fa  85 3e                              sta MON_A2L
 2111 A:d8fc  84 3f                              sty MON_A2H
 2112 A:d8fe  84 d6                              sty AS_LOCK
 2113 A:d900  60                                 rts 
 2114 A:d901                                    ; --------------------------------
 2115 A:d901  a5 67                    AS_PROGIO lda AS_TXTTAB             ; SET UP TO READ/WRITE PROGRAM
 2116 A:d903  a4 68                              ldy AS_TXTTAB+1
 2117 A:d905  85 3c                              sta MON_A1L
 2118 A:d907  84 3d                              sty MON_A1H
 2119 A:d909  a5 69                              lda AS_VARTAB
 2120 A:d90b  a4 6a                              ldy AS_VARTAB+1
 2121 A:d90d  85 3e                              sta MON_A2L
 2122 A:d90f  84 3f                              sty MON_A2H
 2123 A:d911  60                                 rts 
 2124 A:d912                                    ; --------------------------------
 2125 A:d912                                    ; --------------------------------
 2126 A:d912                                    ; "RUN" COMMAND
 2127 A:d912                                    ; --------------------------------
 2128 A:d912  08                       AS_RUN    php                 ; SAVE STATUS WHILE SUBTRACTING
 2129 A:d913  c6 76                              dec AS_CURLIN+1          ; IF WAS $FF (MEANING DIRECT MODE)
 2130 A:d915                                    ; MAKE IT "RUNNING MODE"
 2131 A:d915  28                                 plp                    ; GET STATUS AGAIN (FROM CHRGET)
 2132 A:d916  d0 03                              bne AS_L_RUN_1                ; PROBABLY A LINE NUMBER
 2133 A:d918  4c 65 d6                           jmp AS_SETPTRS                ; START AT BEGINNING OF PROGRAM
 2134 A:d91b  20 6c d6                 AS_L_RUN_1 jsr AS_CLEARC             ; CLEAR VARIABLES
 2135 A:d91e  4c 35 d9                           jmp AS_GO_TO_LINE                ; JOIN GOSUB STATEMENT
 2136 A:d921                                    ; --------------------------------
 2137 A:d921                                    ; "GOSUB" STATEMENT
 2138 A:d921                                    ; 
 2139 A:d921                                    ; LEAVES 7 BYTES ON STACK:
 2140 A:d921                                    ; 2 -- RETURN ADDRESS (NEWSTT)
 2141 A:d921                                    ; 2 -- TXTPTR
 2142 A:d921                                    ; 2 -- LINE #
 2143 A:d921                                    ; 1 -- GOSUB TOKEN ($B0)
 2144 A:d921                                    ; --------------------------------
 2145 A:d921  a9 03                    AS_GOSUB  lda #3          ; BE SURE ENOUGH ROOM ON STACK
 2146 A:d923  20 d6 d3                           jsr AS_CHKMEM
 2147 A:d926  a5 b9                              lda AS_TXTPTR+1
 2148 A:d928  48                                 pha 
 2149 A:d929  a5 b8                              lda AS_TXTPTR
 2150 A:d92b  48                                 pha 
 2151 A:d92c  a5 76                              lda AS_CURLIN+1
 2152 A:d92e  48                                 pha 
 2153 A:d92f  a5 75                              lda AS_CURLIN
 2154 A:d931  48                                 pha 
 2155 A:d932  a9 b0                              lda #AS_TOKEN_GOSUB
 2156 A:d934  48                                 pha 
 2157 A:d935                           AS_GO_TO_LINE 
 2158 A:d935  20 b7 00                           jsr AS_CHRGOT
 2159 A:d938  20 3e d9                           jsr AS_GOTO
 2160 A:d93b  4c d2 d7                           jmp AS_NEWSTT
 2161 A:d93e                                    ; --------------------------------
 2162 A:d93e                                    ; "GOTO" STATEMENT
 2163 A:d93e                                    ; ALSO USED BY "RUN" AND "GOSUB"
 2164 A:d93e                                    ; --------------------------------
 2165 A:d93e  20 0c da                 AS_GOTO   jsr AS_LINGET             ; GET GOTO LINE
 2166 A:d941  20 a6 d9                           jsr AS_REMN                ; POINT Y TO EOL
 2167 A:d944  a5 76                              lda AS_CURLIN+1          ; IS CURRENT PAGE < GOTO PAGE?
 2168 A:d946  c5 51                              cmp AS_LINNUM+1          ; 
 2169 A:d948  b0 0b                              bcs AS_L_GOTO_1                ; SEARCH FROM PROG START IF NOT
 2170 A:d94a  98                                 tya                    ; OTHERWISE SEARCH FROM NEXT LINE
 2171 A:d94b  38                                 sec                    ; 
 2172 A:d94c  65 b8                              adc AS_TXTPTR                ; 
 2173 A:d94e  a6 b9                              ldx AS_TXTPTR+1          ; 
 2174 A:d950  90 07                              bcc AS_L_GOTO_2                ; 
 2175 A:d952  e8                                 inx                    ; 
 2176 A:d953  b0 04                              bcs AS_L_GOTO_2                ; 
 2177 A:d955  a5 67                    AS_L_GOTO_1 lda AS_TXTTAB             ; GET PROGRAM BEGINNING
 2178 A:d957  a6 68                              ldx AS_TXTTAB+1          ; 
 2179 A:d959  20 1e d6                 AS_L_GOTO_2 jsr AS_FL1             ; SEARCH FOR GOTO LINE
 2180 A:d95c  90 1e                              bcc AS_UNDERR                ; ERROR IF NOT THERE
 2181 A:d95e  a5 9b                              lda AS_LOWTR                ; TXTPTR = START OF THE DESTINATION LINE
 2182 A:d960  e9 01                              sbc #1             ; 
 2183 A:d962  85 b8                              sta AS_TXTPTR                ; 
 2184 A:d964  a5 9c                              lda AS_LOWTR+1          ; 
 2185 A:d966  e9 00                              sbc #0             ; 
 2186 A:d968  85 b9                              sta AS_TXTPTR+1          ; 
 2187 A:d96a  60                       AS_RTS_5  rts                 ; RETURN TO NEWSTT OR GOSUB
 2188 A:d96b                                    ; --------------------------------
 2189 A:d96b                                    ; "POP" AND "RETURN" STATEMENTS
 2190 A:d96b                                    ; --------------------------------
 2191 A:d96b  d0 fd                    AS_POP    bne AS_RTS_5
 2192 A:d96d  a9 ff                              lda #$ff
 2193 A:d96f  85 85                              sta AS_FORPNT                ; <<< BUG: SHOULD BE FORPNT+1 >>>
 2194 A:d971                                    ; <<< SEE "ALL ABOUT APPLESOFT", PAGES 100,101 >>>
 2195 A:d971  20 65 d3                           jsr AS_GTFORPNT                ; TO CANCEL FOR/NEXT IN SUB
 2196 A:d974  9a                                 txs 
 2197 A:d975  c9 b0                              cmp #AS_TOKEN_GOSUB               ; LAST GOSUB FOUND?
 2198 A:d977  f0 0b                              beq AS_RETURN
 2199 A:d979  a2 16                              ldx #AS_ERR_NOGOSUB
 2200 A:d97b  2c                                 .byt $2c              ; FAKE
 2201 A:d97c  a2 5a                    AS_UNDERR ldx #AS_ERR_UNDEFSTAT
 2202 A:d97e  4c 12 d4                           jmp AS_ERROR
 2203 A:d981                                    ; --------------------------------
 2204 A:d981  4c c9 de                 AS_SYNERR_2 jmp AS_SYNERR
 2205 A:d984                                    ; --------------------------------
 2206 A:d984  68                       AS_RETURN pla                 ; DISCARD GOSUB TOKEN
 2207 A:d985  68                                 pla 
 2208 A:d986  c0 42                              cpy #<(AS_TOKEN_POP*2)
 2209 A:d988  f0 3b                              beq AS_PULL3                ; BRANCH IF A POP
 2210 A:d98a  85 75                              sta AS_CURLIN                ; PULL LINE #
 2211 A:d98c  68                                 pla 
 2212 A:d98d  85 76                              sta AS_CURLIN+1
 2213 A:d98f  68                                 pla 
 2214 A:d990  85 b8                              sta AS_TXTPTR                ; PULL TXTPTR
 2215 A:d992  68                                 pla 
 2216 A:d993  85 b9                              sta AS_TXTPTR+1
 2217 A:d995                                    ; --------------------------------
 2218 A:d995                                    ; "DATA" STATEMENT
 2219 A:d995                                    ; EXECUTED BY SKIPPING TO NEXT COLON OR EOL
 2220 A:d995                                    ; --------------------------------
 2221 A:d995  20 a3 d9                 AS_DATA   jsr AS_DATAN             ; MOVE TO NEXT STATEMENT
 2222 A:d998                                    ; --------------------------------
 2223 A:d998                                    ; ADD (Y) TO TXTPTR
 2224 A:d998                                    ; --------------------------------
 2225 A:d998  98                       AS_ADDON  tya 
 2226 A:d999  18                                 clc 
 2227 A:d99a  65 b8                              adc AS_TXTPTR
 2228 A:d99c  85 b8                              sta AS_TXTPTR
 2229 A:d99e  90 02                              bcc AS_L_ADDON_1
 2230 A:d9a0  e6 b9                              inc AS_TXTPTR+1
 2231 A:d9a2                           AS_L_ADDON_1 
 2232 A:d9a2  60                       AS_RTS_6  rts 
 2233 A:d9a3                                    ; --------------------------------
 2234 A:d9a3                                    ; SCAN AHEAD TO NEXT ":" OR EOL
 2235 A:d9a3                                    ; --------------------------------
 2236 A:d9a3  a2 3a                    AS_DATAN  ldx #(":"&%01111111)  ; GET OFFSET IN Y TO EOL OR ":"
 2237 A:d9a5  2c                                 .byt $2c              ; FAKE
 2238 A:d9a6                                    ; --------------------------------
 2239 A:d9a6  a2 00                    AS_REMN   ldx #0          ; TO EOL ONLY
 2240 A:d9a8  86 0d                              stx AS_CHARAC
 2241 A:d9aa  a0 00                              ldy #0
 2242 A:d9ac  84 0e                              sty AS_ENDCHR
 2243 A:d9ae  a5 0e                    AS_L_REMN_1 lda AS_ENDCHR             ; TRICK TO COUNT QUOTE PARITY
 2244 A:d9b0  a6 0d                              ldx AS_CHARAC
 2245 A:d9b2  85 0d                              sta AS_CHARAC
 2246 A:d9b4  86 0e                              stx AS_ENDCHR
 2247 A:d9b6  b1 b8                    AS_L_REMN_2 lda (AS_TXTPTR),Y
 2248 A:d9b8  f0 e8                              beq AS_RTS_6                ; END OF LINE
 2249 A:d9ba  c5 0e                              cmp AS_ENDCHR
 2250 A:d9bc  f0 e4                              beq AS_RTS_6                ; COLON IF LOOKING FOR COLONS
 2251 A:d9be  c8                                 iny 
 2252 A:d9bf  c9 22                              cmp #$22
 2253 A:d9c1  d0 f3                              bne AS_L_REMN_2
 2254 A:d9c3  f0 e9                              beq AS_L_REMN_1                ; ...ALWAYS
 2255 A:d9c5                                    ; --------------------------------
 2256 A:d9c5  68                       AS_PULL3  pla 
 2257 A:d9c6  68                                 pla 
 2258 A:d9c7  68                                 pla 
 2259 A:d9c8  60                                 rts 
 2260 A:d9c9                                    ; --------------------------------
 2261 A:d9c9                                    ; "IF" STATEMENT
 2262 A:d9c9                                    ; --------------------------------
 2263 A:d9c9  20 7b dd                 AS_IF     jsr AS_FRMEVL
 2264 A:d9cc  20 b7 00                           jsr AS_CHRGOT
 2265 A:d9cf  c9 ab                              cmp #AS_TOKEN_GOTO
 2266 A:d9d1  f0 05                              beq AS_L_IF_1
 2267 A:d9d3  a9 c4                              lda #AS_TOKEN_THEN
 2268 A:d9d5  20 c0 de                           jsr AS_SYNCHR
 2269 A:d9d8  a5 9d                    AS_L_IF_1 lda AS_FAC             ; CONDITION TRUE OR FALSE?
 2270 A:d9da  d0 05                              bne AS_IF_TRUE                ; BRANCH IF TRUE
 2271 A:d9dc                                    ; --------------------------------
 2272 A:d9dc                                    ; "REM" STATEMENT, OR FALSE "IF" STATEMENT
 2273 A:d9dc                                    ; --------------------------------
 2274 A:d9dc  20 a6 d9                 AS_REM    jsr AS_REMN             ; SKIP REST OF LINE
 2275 A:d9df  f0 b7                              beq AS_ADDON                ; ...ALWAYS
 2276 A:d9e1                                    ; --------------------------------
 2277 A:d9e1                           AS_IF_TRUE 
 2278 A:d9e1  20 b7 00                           jsr AS_CHRGOT                ; COMMAND OR NUMBER?
 2279 A:d9e4  b0 03                              bcs AS_L_IF_TRUE_1                ; COMMAND
 2280 A:d9e6  4c 3e d9                           jmp AS_GOTO                ; NUMBER
 2281 A:d9e9  4c 28 d8                 AS_L_IF_TRUE_1 jmp AS_EXECUTE_STATEMENT
 2282 A:d9ec                                    ; --------------------------------
 2283 A:d9ec                                    ; "ON" STATEMENT
 2284 A:d9ec                                    ; 
 2285 A:d9ec                                    ; ON <EXP> GOTO <LIST>
 2286 A:d9ec                                    ; ON <EXP> GOSUB <LIST>
 2287 A:d9ec                                    ; --------------------------------
 2288 A:d9ec  20 f8 e6                 AS_ONGOTO jsr AS_GETBYT             ; EVALUATE <EXP>, AS BYTE IN FAC+4
 2289 A:d9ef  48                                 pha                    ; SAVE NEXT CHAR ON STACK
 2290 A:d9f0  c9 b0                              cmp #AS_TOKEN_GOSUB
 2291 A:d9f2  f0 04                              beq AS_ON_2
 2292 A:d9f4  c9 ab                    AS_ON_1   cmp #AS_TOKEN_GOTO
 2293 A:d9f6  d0 89                              bne AS_SYNERR_2
 2294 A:d9f8  c6 a1                    AS_ON_2   dec AS_FAC+4       ; COUNTED TO RIGHT ONE YET?
 2295 A:d9fa  d0 04                              bne AS_L_ON_2_3                ; NO, KEEP LOOKING
 2296 A:d9fc  68                                 pla                    ; YES, RETRIEVE CMD
 2297 A:d9fd  4c 2a d8                           jmp AS_EXECUTE_STATEMENT_1                ; AND GO.
 2298 A:da00  20 b1 00                 AS_L_ON_2_3 jsr AS_CHRGET             ; PRIME CONVERT SUBROUTINE
 2299 A:da03  20 0c da                           jsr AS_LINGET                ; CONVERT LINE #
 2300 A:da06  c9 2c                              cmp #(","&%01111111)     ; TERMINATE WITH COMMA?
 2301 A:da08  f0 ee                              beq AS_ON_2                ; YES
 2302 A:da0a  68                                 pla                    ; NO, END OF LIST, SO IGNORE
 2303 A:da0b  60                       AS_RTS_7  rts 
 2304 A:da0c                                    ; --------------------------------
 2305 A:da0c                                    ; CONVERT LINE NUMBER
 2306 A:da0c                                    ; --------------------------------
 2307 A:da0c  a2 00                    AS_LINGET ldx #0          ; ASC # TO HEX ADDRESS
 2308 A:da0e  86 50                              stx AS_LINNUM                ; IN LINNUM.
 2309 A:da10  86 51                              stx AS_LINNUM+1          ; 
 2310 A:da12  b0 f7                    AS_L_LINGET_1 bcs AS_RTS_7             ; NOT A DIGIT
 2311 A:da14  e9 2f                              sbc #("0"&%01111111)-1; CONVERT DIGIT TO BINARY
 2312 A:da16  85 0d                              sta AS_CHARAC                ; SAVE THE DIGIT
 2313 A:da18  a5 51                              lda AS_LINNUM+1          ; CHECK RANGE
 2314 A:da1a  85 5e                              sta AS_INDEX                ; 
 2315 A:da1c  c9 19                              cmp #>6400            ; LINE # TOO LARGE?
 2316 A:da1e  b0 d4                              bcs AS_ON_1                ; YES, > 63999, GO INDIRECTLY TO
 2317 A:da20                                    ; "SYNTAX ERROR".
 2318 A:da20                                    ; <<<<<DANGEROUS CODE>>>>>
 2319 A:da20                                    ; NOTE THAT IF (A) = $AB ON THE LINE ABOVE,
 2320 A:da20                                    ; ON_1 WILL COMPARE = AND CAUSE A CATASTROPHIC
